"prv_code","city_code","area_code","li_code","dept_code","vote_to_votable"
"65","000","00","0460","004",61.32
"65","000","00","0461","004",63.57
"65","000","00","0462","004",62.02
"65","000","00","0000","005",57.33
"65","000","00","0501","005",61.31
"65","000","00","0502","005",55.57
"65","000","00","0503","005",56.52
"65","000","00","0504","005",60.34
"65","000","00","0505","005",56.66
"65","000","00","0506","005",61.45
"65","000","00","0507","005",58.23
"65","000","00","0508","005",58.09
"65","000","00","0509","005",56.29
"65","000","00","0510","005",62.9
"65","000","00","0511","005",58.84
"65","000","00","0512","005",53.77
"65","000","00","0513","005",58.6
"65","000","00","0514","005",59.93
"65","000","00","0515","005",55.14
"65","000","00","0516","005",32.29
"65","000","00","0517","005",57.89
"65","000","00","0518","005",57.59
"65","000","00","0519","005",59.49
"65","000","00","0520","005",58
"65","000","00","0521","005",53.49
"65","000","00","0522","005",62.54
"65","000","00","0523","005",59.97
"65","000","00","0524","005",57.06
"65","000","00","0525","005",55.37
"65","000","00","0526","005",63.94
"65","000","00","0527","005",57.14
"65","000","00","0528","005",57.73
"65","000","00","0529","005",63.32
"65","000","00","0530","005",57.36
"65","000","00","0531","005",62.12
"65","000","00","0532","005",58.79
"65","000","00","0533","005",55.61
"65","000","00","0534","005",52.51
"65","000","00","0535","005",51.5
"65","000","00","0536","005",54.35
"65","000","00","0537","005",61.39
"65","000","00","0538","005",55.26
"65","000","00","0539","005",62.73
"65","000","00","0540","005",59.65
"65","000","00","0541","005",57.21
"65","000","00","0542","005",55.81
"65","000","00","0543","005",56.03
"65","000","00","0544","005",58.15
"65","000","00","0545","005",55.34
"65","000","00","0546","005",57.19
"65","000","00","0547","005",57.77
"65","000","00","0548","005",56.07
"65","000","00","0549","005",56.82
"65","000","00","0550","005",57.67
"65","000","00","0551","005",59.56
"65","000","00","0552","005",56.37
"65","000","00","0553","005",55.69
"65","000","00","0554","005",57.55
"65","000","00","0555","005",50.9
"65","000","00","0556","005",62.12
"65","000","00","0557","005",54.12
"65","000","00","0558","005",53.55
"65","000","00","0559","005",55.47
"65","000","00","0560","005",63.38
"65","000","00","0561","005",58.31
"65","000","00","0562","005",61.8
"65","000","00","0563","005",57.29
"65","000","00","0564","005",57.62
"65","000","00","0565","005",59.54
"65","000","00","0566","005",57.83
"65","000","00","0567","005",61.62
"65","000","00","0568","005",55.43
"65","000","00","0569","005",61.54
"65","000","00","0570","005",56.82
"65","000","00","0571","005",55.78
"65","000","00","0572","005",57.73
"65","000","00","0573","005",57.4
"65","000","00","0574","005",62.98
"65","000","00","0575","005",59.29
"65","000","00","0576","005",60
"65","000","00","0577","005",59.52
"65","000","00","0578","005",53.29
"65","000","00","0579","005",56.89
"65","000","00","0580","005",58.38
"65","000","00","0581","005",55.84
"65","000","00","0582","005",58.48
"65","000","00","0583","005",59.96
"65","000","00","0584","005",57.85
"65","000","00","0000","006",56.93
"65","000","00","0601","006",58.69
"65","000","00","0602","006",60.09
"65","000","00","0603","006",61.91
"65","000","00","0604","006",55.21
"65","000","00","0605","006",61.34
"65","000","00","0606","006",60.15
"65","000","00","0607","006",57.7
"65","000","00","0608","006",60.28
"65","000","00","0609","006",53.21
"65","000","00","0610","006",65.59
"65","000","00","0611","006",57.62
"65","000","00","0612","006",50.06
"65","000","00","0613","006",53.96
"65","000","00","0614","006",56.62
"65","000","00","0615","006",55.51
"65","000","00","0616","006",54.9
"65","000","00","0617","006",52.49
"65","000","00","0618","006",55.67
"65","000","00","0619","006",49.25
"65","000","00","0620","006",56.32
"65","000","00","0621","006",50.91
"65","000","00","0622","006",58.33
"65","000","00","0623","006",54.89
"65","000","00","0624","006",54.45
"65","000","00","0625","006",53.36
"65","000","00","0626","006",51.54
"65","000","00","0627","006",52.96
"65","000","00","0628","006",55.76
"65","000","00","0629","006",50.38
"65","000","00","0630","006",53.95
"65","000","00","0631","006",56.33
"65","000","00","0632","006",56.27
"65","000","00","0633","006",57.01
"65","000","00","0634","006",58.74
"65","000","00","0635","006",61.22
"65","000","00","0636","006",58.44
"65","000","00","0637","006",59.77
"65","000","00","0638","006",59.38
"65","000","00","0639","006",58.56
"65","000","00","0640","006",59.04
"65","000","00","0641","006",58.38
"65","000","00","0642","006",40.19
"65","000","00","0643","006",66.67
"65","000","00","0644","006",59.82
"65","000","00","0645","006",56.7
"65","000","00","0646","006",63.55
"65","000","00","0647","006",61.4
"65","000","00","0648","006",60.68
"65","000","00","0649","006",57.46
"65","000","00","0650","006",60.3
"65","000","00","0651","006",56.85
"65","000","00","0652","006",61.02
"65","000","00","0653","006",51.93
"65","000","00","0654","006",60.63
"65","000","00","0655","006",61.28
"65","000","00","0656","006",54.67
"65","000","00","0657","006",58.65
"65","000","00","0658","006",58.46
"65","000","00","0659","006",61.89
"65","000","00","0660","006",51.85
"65","000","00","0661","006",59.88
"65","000","00","0662","006",54.03
"65","000","00","0663","006",55.28
"65","000","00","0664","006",56.23
"65","000","00","0665","006",64.04
"65","000","00","0666","006",55.57
"65","000","00","0667","006",58.92
"65","000","00","0668","006",55.58
"65","000","00","0669","006",59.86
"65","000","00","0000","007",55.59
"65","000","00","0701","007",50.24
"65","000","00","0702","007",58.3
"65","000","00","0703","007",51.95
"65","000","00","0704","007",54.43
"65","000","00","0705","007",55.24
"65","000","00","0706","007",48.41
"65","000","00","0707","007",52.31
"65","000","00","0708","007",58.83
"65","000","00","0709","007",58.58
"65","000","00","0710","007",59.78
"65","000","00","0711","007",57.27
"65","000","00","0712","007",53.99
"65","000","00","0713","007",54.97
"65","000","00","0714","007",55.84
"65","000","00","0715","007",56.76
"65","000","00","0716","007",53.95
"65","000","00","0717","007",53.15
"65","000","00","0718","007",54.32
"65","000","00","0719","007",55.4
"65","000","00","0720","007",58.91
"65","000","00","0721","007",46.05
"65","000","00","0722","007",48.5
"65","000","00","0723","007",57.81
"65","000","00","0724","007",56.51
"65","000","00","0725","007",55.95
"65","000","00","0726","007",58.42
"65","000","00","0727","007",63.85
"65","000","00","0728","007",54.76
"65","000","00","0729","007",55.78
"65","000","00","0730","007",61.14
"65","000","00","0731","007",55.42
"65","000","00","0732","007",54.09
"65","000","00","0733","007",51.43
"65","000","00","0734","007",57.09
"65","000","00","0735","007",56.04
"65","000","00","0736","007",54.39
"65","000","00","0737","007",61.41
"65","000","00","0738","007",55.34
"65","000","00","0739","007",53.84
"65","000","00","0740","007",56.22
"65","000","00","0741","007",61.3
"65","000","00","0742","007",61.56
"65","000","00","0000","008",53.42
"65","000","00","0801","008",60.41
"65","000","00","0802","008",54.78
"65","000","00","0803","008",55.94
"65","000","00","0804","008",52.58
"65","000","00","0805","008",62.85
"65","000","00","0806","008",58.25
"65","000","00","0807","008",58.68
"65","000","00","0808","008",56.54
"65","000","00","0809","008",52.87
"65","000","00","0810","008",50.09
"65","000","00","0811","008",49.83
"65","000","00","0812","008",52.47
"65","000","00","0813","008",56.39
"65","000","00","0814","008",52.82
"65","000","00","0815","008",51.13
"65","000","00","0816","008",57.18
"65","000","00","0817","008",57.99
"65","000","00","0818","008",49.27
"65","000","00","0819","008",51.96
"65","000","00","0820","008",52.69
"65","000","00","0000","009",53.06
"65","000","00","0901","009",67.88
"65","000","00","0902","009",55.4
"65","000","00","0903","009",49.53
"65","000","00","0904","009",54.73
"65","000","00","0905","009",53.16
"65","000","00","0906","009",55.6
"65","000","00","0907","009",52.44
"65","000","00","0908","009",50.81
"65","000","00","0909","009",53.05
"65","000","00","0910","009",51.65
"65","000","00","0911","009",50.02
"65","000","00","0912","009",52.66
"65","000","00","0913","009",50.4
"65","000","00","0914","009",49.64
"65","000","00","0915","009",49.18
"65","000","00","0916","009",59.62
"65","000","00","0917","009",53.98
"65","000","00","0918","009",51.94
"65","000","00","0919","009",50.56
"65","000","00","0920","009",63.92
"65","000","00","0921","009",44.86
"65","000","00","0922","009",48.58
"65","000","00","0923","009",50.04
"65","000","00","0924","009",50.54
"65","000","00","0925","009",51.89
"65","000","00","0926","009",55.82
"65","000","00","0927","009",57.75
"65","000","00","0928","009",55.67
"65","000","00","0000","010",53.07
"65","000","00","1001","010",53.68
"65","000","00","1002","010",56.03
"65","000","00","1003","010",51.57
"65","000","00","1004","010",52.33
"65","000","00","1005","010",48.28
"65","000","00","1006","010",52.07
"65","000","00","1007","010",57.44
"65","000","00","1008","010",47.21
"65","000","00","1009","010",50.07
"65","000","00","1010","010",52.39
"65","000","00","1011","010",54.08
"65","000","00","1012","010",55.39
"65","000","00","1013","010",48.25
"65","000","00","1014","010",55.69
"65","000","00","1015","010",51.26
"65","000","00","1016","010",53.72
"65","000","00","1017","010",56.13
"65","000","00","1018","010",56.96
"65","000","00","1019","010",54.03
"65","000","00","1020","010",50.97
"65","000","00","1021","010",52.49
"65","000","00","1022","010",55.71
"65","000","00","1023","010",55.37
"65","000","00","1024","010",55.42
"65","000","00","1025","010",53.89
"65","000","00","1026","010",58.86
"65","000","00","1027","010",54.44
"65","000","00","1028","010",60.29
"65","000","00","1029","010",57.74
"65","000","00","1030","010",60.38
"65","000","00","1031","010",56.54
"65","000","00","1032","010",53.85
"65","000","00","1033","010",48.64
"65","000","00","1034","010",56.13
"65","000","00","1035","010",53.58
"65","000","00","1036","010",54.73
"65","000","00","1037","010",55.8
"65","000","00","1038","010",54.68
"65","000","00","1039","010",51.77
"65","000","00","1040","010",55.07
"65","000","00","1041","010",51.13
"65","000","00","1042","010",48.63
"65","000","00","0000","011",53.16
"65","000","00","1101","011",56.18
"65","000","00","1102","011",59
"65","000","00","1103","011",54.38
"65","000","00","1104","011",54.97
"65","000","00","1105","011",52.26
"65","000","00","1106","011",39.11
"65","000","00","1107","011",53.33
"65","000","00","1108","011",55.94
"65","000","00","1109","011",51.49
"65","000","00","1110","011",50.64
"65","000","00","1111","011",52.04
"65","000","00","1112","011",50.28
"65","000","00","1113","011",49.51
"65","000","00","1114","011",49.38
"65","000","00","1115","011",50.46
"65","000","00","1116","011",51.65
"65","000","00","1117","011",60.82
"65","000","00","1118","011",44.52
"65","000","00","1119","011",49.22
"65","000","00","1120","011",58.82
"65","000","00","1121","011",46.61
"65","000","00","1122","011",55.35
"65","000","00","1123","011",57.37
"65","000","00","1124","011",56.41
"65","000","00","1125","011",56.75
"65","000","00","1126","011",50.22
"65","000","00","1127","011",52.47
"65","000","00","1128","011",54.55
"65","000","00","1129","011",51.89
"65","000","00","1130","011",51.99
"65","000","00","1131","011",55.3
"65","000","00","1132","011",52.14
"65","000","00","1133","011",50.83
"65","000","00","1134","011",51.62
"65","000","00","1135","011",55.03
"65","000","00","1136","011",51.12
"65","000","00","1137","011",62.15
"65","000","00","1138","011",60.55
"65","000","00","1139","011",56.41
"65","000","00","1140","011",52.61
"65","000","00","1141","011",55.46
"65","000","00","1142","011",53.47
"65","000","00","1143","011",56.15
"65","000","00","1144","011",56.88
"65","000","00","1145","011",55.79
"65","000","00","1146","011",58.24
"65","000","00","1147","011",56.49
"65","000","00","1148","011",55.39
"65","000","00","1149","011",61.4
"65","000","00","1150","011",50.74
"65","000","00","0000","012",48.9
"65","000","00","1201","012",58.21
"65","000","00","1202","012",54.82
"65","000","00","1203","012",54.51
"65","000","00","1204","012",51.35
"65","000","00","1205","012",47.22
"65","000","00","1206","012",54.85
"65","000","00","1207","012",50.29
"65","000","00","1208","012",51.42
"65","000","00","1209","012",46.58
"65","000","00","1210","012",48.33
"65","000","00","1211","012",53.79
"65","000","00","1212","012",48.01
"65","000","00","1213","012",50.34
"65","000","00","1214","012",51.84
"65","000","00","1215","012",50
"65","000","00","1216","012",43.01
"65","000","00","1217","012",61.94
"65","000","00","1218","012",33.33
"65","000","00","1219","012",40.22
"65","000","00","1220","012",44.03
"65","000","00","1221","012",48.43
"65","000","00","1222","012",43.92
"65","000","00","1223","012",51.49
"65","000","00","1224","012",55
"65","000","00","1225","012",43.32
"65","000","00","1226","012",55.82
"65","000","00","1227","012",38.72
"65","000","00","1228","012",44.04
"65","000","00","1229","012",38.6
"65","000","00","1230","012",52.98
"65","000","00","1231","012",39.83
"65","000","00","1232","012",66.67
"65","000","00","1233","012",30.14
"65","000","00","1234","012",49.02
"65","000","00","0000","013",55.12
"65","000","00","1301","013",38.3
"65","000","00","1302","013",57.86
"65","000","00","1303","013",57.47
"65","000","00","1304","013",55.05
"65","000","00","1305","013",63.52
"65","000","00","1306","013",56.81
"65","000","00","1307","013",59.25
"65","000","00","1308","013",56.95
"65","000","00","1309","013",56.32
"65","000","00","1310","013",57.59
"65","000","00","1311","013",56.01
"65","000","00","1312","013",54.51
"65","000","00","1313","013",50.63
"65","000","00","1314","013",55.09
"65","000","00","1315","013",53.3
"65","000","00","1316","013",55.12
"65","000","00","1317","013",53.63
"65","000","00","1318","013",55.07
"65","000","00","1319","013",56.08
"65","000","00","1320","013",55.5
"65","000","00","1321","013",54.28
"65","000","00","1322","013",54
"65","000","00","1323","013",53.71
"65","000","00","1324","013",52.8
"65","000","00","1325","013",59.89
"65","000","00","1326","013",53.55
"65","000","00","1327","013",54.91
"65","000","00","1328","013",52.8
"65","000","00","1329","013",55.86
"65","000","00","1330","013",57.61
"65","000","00","1331","013",54.58
"65","000","00","1332","013",56.7
"65","000","00","1333","013",58.04
"65","000","00","1334","013",51.51
"65","000","00","1335","013",56.49
"65","000","00","1336","013",57.21
"65","000","00","1337","013",54.79
